[34.147122808340406, 35.176206164160156, 152.66939317300594, 148.81054313394333, 161.77901437101022, 161.80387719197506, 169.11476543677642, 167.8371851435744],
[37.62705525227641, 38.76579483125054, 151.51079320760718, 150.07942556310564, 165.98129192424486, 167.04183790932944, 169.59944057894694, 173.64229697736903],
[43.81824826309406, 44.631469713405544, 145.44115145679194, 139.27434352055943, 169.89755037585272, 167.62382367971506, 175.2727437180801, 171.86373007398774],
[44.05729595623198, 43.78712120592072, 149.93700856485023, 148.80141770833822, 157.58830863182916, 162.90637899035573, 176.18625845899217, 171.43430278055996],
[47.60056480533439, 50.99606200703988, 145.01328388607934, 138.089122665545, 161.02566217681394, 164.5065694818513, 179.46200684946302, 176.45401789516723],
[52.240135071275816, 53.85195887756588, 137.0293506385811, 136.6317491763493, 156.0846903427295, 159.95560617432182, 173.42220085272902, 171.6419068713373],
[51.9486974410016, 51.11522834549808, 140.9401454950272, 138.64409741824193, 156.58457761200052, 163.9593868437287, 177.71543279406978, 171.97705635962308],
[45.95916991813041, 49.42222827682974, 149.2108482839716, 138.41720801787244, 169.55844748610343, 162.10041603294246, 177.5222987481556, 169.80860398259685],
[56.223050385362896, 54.62796875490928, 141.26031924922285, 139.7218743249421, 170.6055725641862, 174.32075449386323, 177.85807252668076, 172.86994424701223],
[61.43594186193612, 61.046604035093274, 132.55298237370906, 128.79832853052042, 166.26459316940347, 166.8045467712507, 172.4755615200346, 165.12198508962177],
[57.543561360680336, 57.163192773874954, 134.52852077958406, 134.46018783099117, 171.12558886998147, 168.69624752416408, 166.7968120069173, 167.6113081593799],
[63.4250257299784, 70.23390301898478, 124.51279439106995, 124.98132746287814, 162.29939328209295, 164.67856656610243, 166.7841892482545, 173.20063174578226],
[67.51346999476499, 72.66163337501985, 128.72763144905457, 126.12793537616531, 169.35264290843824, 168.84991632846786, 166.69878913013306, 167.00660882858628],
[72.3165133984293, 76.45772996685416, 122.95484192210586, 122.61774204889014, 166.9586810534108, 168.04547892213213, 166.32879272759484, 170.95003253225195],
[74.86827754667519, 78.40118133303547, 119.82610511474024, 119.27133228612144, 168.2799656544288, 168.22421494120323, 165.75524248374373, 166.04686814412528],
[75.05125813544996, 77.61169400917596, 116.74438534922277, 119.04523106177763, 169.08211862789804, 169.317418720333, 167.7289442962581, 167.5407282130446],
[75.18891454565546, 77.74398315834407, 118.01511906445691, 119.30424249108043, 169.86311159121396, 169.81282260046643, 168.19056750876047, 167.62564807690157],
[74.46732971872872, 79.89086984269909, 118.74417612914112, 117.34931871588239, 170.3306626945283, 169.95618387545895, 164.33230056736042, 169.92466189486876],
[73.10091453665596, 79.94972351030853, 118.20601032292126, 117.65949486735255, 165.0931349334918, 167.40440420948644, 167.9858197558656, 176.22217814286827],
[70.25623980697705, 74.01858689369992, 123.62628635471293, 124.2850261834559, 170.12988452729903, 168.81224149162483, 171.5894715407197, 170.7344197966965],
[63.87355740795595, 69.92849402198905, 129.2661640111359, 126.47260817023371, 168.5785069466557, 168.86479880568433, 163.52668831254428, 166.7176207828491],
[64.99844805874204, 69.26610789419613, 130.01644572255339, 128.1842120985835, 168.08074429985083, 169.69290651915392, 166.12007533714345, 169.03923026378445],
[58.10928124354386, 59.936478967253734, 129.56567851340225, 133.17604801001835, 160.6721388615232, 166.65681948226145, 166.11739819047, 167.33370492110316],
[58.082549709677174, 58.674822069758505, 134.57947360736551, 136.844445121272, 166.61147235285125, 172.69067612223867, 164.31531480333297, 166.8872137902683],
[56.15814097595381, 52.57125039518583, 139.19351570294043, 141.4391808418791, 164.2690784998786, 167.0563902459751, 169.320117773567, 166.371683495053],
[54.11148425534333, 53.02614391987698, 141.76731218521493, 142.13678169723332, 170.20126292694707, 171.69397479968717, 165.93441834278505, 167.09528628762217],
[52.00601094511856, 50.45371206287362, 143.54043801356858, 143.38824036301622, 167.89757962794351, 169.11155581506992, 167.2849340340016, 167.49223650582366],
[42.705989069479024, 40.69904099877101, 150.6277446135127, 150.52519720999814, 164.44070781503402, 161.1246721553456, 164.86022726005845, 164.8444320538946],
[43.77099543329545, 40.047018088522854, 151.7586441647226, 151.95465200301697, 169.68247821130217, 168.34163317871793, 163.60684569316086, 161.20680007255555],
[48.77116646963689, 44.88389124401591, 143.42938052727106, 149.32716731090414, 157.48530185089953, 169.4679953571368, 166.8505606391571, 160.30572442595408],
[50.090429242914915, 49.83060242896763, 96.88478614676931, 100.47385903822305, 170.9444934973656, 168.68663667684996, 93.66154005860756, 83.11051004108333],
[35.26222572707309, 37.492202928760335, 148.5826641753483, 152.6168133092649, 145.52922619339674, 165.05081217576495, 159.7129294811232, 165.93651557275757],
[39.589583307090734, 39.91057687642735, 154.88715309477632, 151.59316855641936, 167.4367133663234, 165.17664827340116, 163.25060691680093, 162.3092207788104],
[36.23679473996376, 36.044845542892745, 152.27233348997387, 152.7401985138133, 157.30046881572235, 156.73599728347625, 161.4957792152943, 162.18527181300848],
[33.74486312707589, 33.91308805433905, 153.88830796781508, 153.41476459634814, 157.6160117645015, 163.902023638008, 163.09374838916264, 159.83765885437612],
[33.927316141500434, 34.365390575246586, 147.12725211165136, 153.6410193473446, 146.60646372179144, 164.38101869357456, 160.42983635793715, 162.122716795527],
[35.685241920172714, 34.185581668547755, 151.52180813447856, 155.78765279364302, 150.8101760345166, 166.37058029841543, 158.57967648422027, 159.41889653617451],
[34.287522440104716, 33.87589465577064, 160.07510607613935, 156.6307488034735, 169.83797771912512, 167.44424795046072, 163.03686450158267, 159.715763938277],
[32.12621201218218, 33.39430483323477, 160.96158091435106, 156.75213052138108, 167.8447453951992, 168.33012977986775, 161.32570718549192, 160.51334798240669],
[33.12322517121471, 34.48414901536369, 158.91521164961787, 155.8336634458719, 167.51628244158618, 164.4361423297073, 161.60328349421403, 159.19532586714345],
[32.25161427678373, 32.63525321587879, 160.2847410333602, 156.39446355165694, 168.77629170762694, 164.7312145262213, 161.91572184816914, 159.27137911060646],
[33.60914776957325, 33.632450148717496, 157.8068557967021, 153.82254481846874, 167.34829790183, 164.16007303895523, 159.95569252771497, 158.8470134785508],
[53.964667314072464, 50.28635253288498, 99.26855759216357, 100.02480129146232, 166.72206562143208, 163.7764251920939, 95.7668640387572, 101.75864940499969],
[35.27094112172773, 33.76785503728567, 154.8028692708318, 155.60346752780606, 166.99043419998156, 167.1622995511395, 157.9699618093254, 158.0110820005504],
[34.41523542393506, 33.54324689399283, 156.82272484847422, 155.75748880540664, 167.3106954816221, 167.9822963350602, 163.83264844032365, 160.50553391870181],
[35.45616636593782, 34.29250539246748, 154.848968562649, 153.66585432132928, 169.47854101971808, 166.69239030656914, 163.68634418479692, 162.01834876183145],
[36.90482701979156, 34.64548487665438, 152.16861298789073, 155.13917850780825, 171.34727146294892, 174.13778429295758, 159.00807923226142, 157.41710933224127],
[33.39762012643948, 33.656233029589856, 154.29673563314444, 152.74894860748094, 164.6975569222596, 164.97993764858037, 163.2792303699833, 160.81700248256539],
[31.400736456093465, 32.90412890561363, 155.60410762118875, 155.3588841491543, 155.89906283558872, 167.97551950188873, 159.89358565918465, 159.20854050432214],
[34.23946888442702, 34.9397109965947, 153.94457361068788, 152.53473223588418, 165.26701424059954, 166.38341170014678, 158.52800689117242, 161.2363136513241],
[34.10369800794362, 33.07892525180125, 157.25000065198242, 154.7761985955882, 167.67435039643735, 167.02994072959976, 159.0083171644824, 157.4916558954035],
[34.70650696005048, 33.41532490587363, 155.9752759139312, 155.0315131074516, 165.73385114501602, 167.01074015678878, 163.73006350905067, 161.00348623706546],
[33.33193930496211, 33.4902618059734, 158.449758885399, 153.94454348741252, 170.2357359758292, 167.71467179518413, 161.88556291652998, 157.37033819457773],
[70.08957256827028, 61.7514741458493, 81.4049548121656, 85.21156205190903, 173.0370732191965, 170.98976738914757, 133.86167193793395, 132.02678017360702],
[32.19967418588854, 33.16031591868705, 156.7957425008046, 152.37037372356957, 167.96181253062645, 165.08990309883376, 163.08104530426596, 160.84135318560962],
[35.141290261542125, 33.60223987347286, 152.11983052046335, 152.32505688594642, 166.21416459927153, 166.73334107713796, 160.08011494186744, 156.52124188010782],
[32.723649215604134, 33.300766583131804, 154.7863912057937, 151.68350809553357, 166.681528845939, 165.81230720807568, 160.24836463172875, 157.0236938188465],
[32.20234313170978, 33.10532792474659, 159.4385924423602, 153.93038661297078, 170.45563158395905, 167.14699208411884, 163.7751919377637, 159.6021663141685],
[33.318822642947694, 34.259211794521384, 148.77167939642206, 147.9521127831266, 148.66153028023814, 158.067346155543, 157.3942375951639, 154.08278925653804],
[29.849167488049616, 32.46279167554499, 156.1272343418733, 150.19770861372243, 149.30614484172895, 147.07867889938584, 162.503313831841, 163.77570465310998],
[31.76362010742378, 32.25853409990228, 152.31024392976454, 152.05214599932984, 155.75233978115216, 165.93134865436662, 159.30336885530414, 159.7356174019213],
[30.37853111218629, 30.844722419099032, 153.0734610019918, 152.19904606923558, 150.0947372681662, 158.2059203996478, 165.80651019503162, 165.72929772830534],
[29.44100499798838, 30.800154915589026, 157.17521900088465, 153.0701480629686, 155.4299399879056, 157.25518928284154, 162.33348057998643, 161.64404988826976],
[35.18278237253519, 32.56570027607743, 147.7232853471017, 152.73770584299595, 153.5915914206767, 168.29407548047467, 156.49154663469756, 154.39806038758073],
[34.75761889274472, 32.94606578764251, 147.34480831892807, 152.95222216739936, 159.40723968534553, 172.18573336997153, 160.25694268782715, 157.31247022791047],
[34.34097347355785, 31.518651035798477, 154.1209336118222, 150.6437244631343, 168.66805135089484, 164.40612822670633, 155.4314333698704, 150.4789046474251],
[81.22434111120897, 71.32966756509926, 59.94205162491267, 72.29060968634423, 163.94457237928899, 166.34782263422235, 158.21448025318796, 155.08499434659285],
[35.01382048199337, 32.28313338471699, 140.22913115430788, 146.23356097998786, 144.8658167737374, 164.1654064557235, 137.3332025918887, 131.9817379731429],
[47.64677569956896, 45.36411498822721, 113.23161575633532, 116.91576552840525, 169.18515169454656, 169.50186602381154, 104.47467247274056, 101.4066955598575],
[33.77968525411542, 32.160389260705855, 129.6339259105839, 138.3679640185615, 148.57785500465934, 169.98144286256382, 117.90700334111065, 112.5584168826293],
[68.85279876561418, 59.79351267992632, 92.77873861287378, 98.71495728428249, 168.7356125625593, 171.71860746296946, 90.5947262991748, 80.68715817754389],
[122.02287145860635, 121.62315747888633, 34.07943550706121, 15.377677283486946, 173.81750767706967, 155.79168436736245, 153.09522151117991, 138.96046545519505],
[91.44233316282764, 79.7094161309358, 49.30690128457031, 72.78333284624573, 174.56244738962275, 178.2376412027568, 68.35995402771391, 77.40192038386084],
[90.9545580130343, 84.5543549734498, 59.5122903388112, 66.23831685864668, 171.3433672486204, 169.09191600189834, 50.36306546640504, 47.36683769162553],
[82.93187881733343, 81.92207269824036, 65.25689539490483, 68.02626795731848, 172.31019154624292, 173.53861000094034, 55.85704559699508, 59.45224580216501],
[72.45173872062223, 70.51941838752293, 77.49972786617255, 76.44360607193762, 170.74962338221056, 167.2537962305963, 50.47654512222324, 49.59547292338956],
[71.45527082112517, 66.14571568485458, 81.36136563010183, 80.89133865558648, 173.49728779196693, 164.50053042015432, 80.26371078667722, 75.51506043456533],
[147.98567118141432, 163.05183490727495, 1.4773587440421008, 10.48668274765722, 173.26996281490722, 152.53848822706465, 152.69384042723016, 171.2102381762203],
[173.52396010412275, 172.322328107979, 50.98448717837289, 31.200637322470463, 33.172950047462734, 140.7810766261323, 171.91528653346845, 179.20893387433904],
[177.42916548477066, 171.13284004586313, 83.01339886694359, 25.47143245834291, 56.79727946912241, 143.88839393403546, 172.1148186252297, 179.41601176377995],
[174.0613622779273, 177.58970836355263, 100.82351688431967, 22.046920020229724, 88.58141460796429, 140.39081021893082, 178.0653497396268, 164.78738847098765],
[169.65496105209647, 179.79810458912908, 18.425928202572816, 21.81027466408611, 163.86702155031273, 141.30739842505974, 168.07213050039744, 161.61428573050605],
[170.5732277124396, 175.79198913987207, 14.956732357226342, 19.87175525331373, 172.69688124160575, 152.12217767559653, 170.5683507694983, 149.6165430665381],
[174.14048406247085, 177.0565520833804, 50.760730098636685, 21.605863474471747, 29.24200318628974, 157.10883369667647, 176.09210068240154, 170.80629801062167],
[179.66115559403895, 175.2927976557049, 32.76637475807283, 22.172694387753367, 2.850718664499209, 167.95793285829654, 176.2434994505248, 179.94405302101626],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
[179.05455421367003, 179.89996398922779, 26.92698282969558, 20.84150072002559, 158.2553748442467, 166.40449164906244, 179.6134679240023, 178.81684717786555],
